Country,Year,GDP per capita,Social support,Healthy life expectancy,Freedom,Perceptions of corruption,Happiness Score
Ethiopia,2018,0.308,0.95,0.391,0.452,0.146,4.35
Namibia,2018,0.874,1.281,0.365,0.519,0.064,4.441
Ecuador,2016,0.97306,0.85974,0.68613,0.4027,0.18037,5.976
Gabon,2016,1.15851,0.72368,0.3494,0.28098,0.09314,4.121
Brazil,2016,1.08754,1.03938,0.61415,0.40425,0.14166,6.952
Mali,2016,0.31292,0.86333,0.16347,0.27544,0.13647,4.073
Kyrgyzstan,2019,0.551,1.438,0.723,0.508,0.023,5.261
Japan,2016,1.38007,1.06054,0.91491,0.46761,0.18985,5.921
Albania,2016,0.9553,0.50163,0.73007,0.31866,0.05301,4.655
Belgium,2017,0.96,1.46231269836426,0.66926,0.539770722389221,0.091895,6.89099979400635
Taiwan,2016,1.39729,0.92624,0.79565,0.32377,0.0663,6.379
Namibia,2019,0.879,1.313,0.477,0.401,0.056,4.639
Kosovo,2016,0.90145,0.66062,0.54,0.14396,0.06547,5.401
Finland,2019,1.34,1.587,0.986,0.596,0.393,7.769
Madagascar,2019,0.274,0.916,0.555,0.148,0.041,3.933
Syria,2015,0.6632,0.47489,0.72193,0.15684,0.18906,3.006
Kuwait,2018,1.474,1.301,0.675,0.554,0.106,6.083
Algeria,2015,0.93929,1.07772,0.61766,0.28579,0.17383,5.605
Guatemala,2016,0.83454,0.87119,0.54039,0.50379,0.08701,6.324
Iran,2015,1.0088,0.54447,0.69805,0.30033,0.05863,4.686
Cyprus,2015,1.20813,0.89318,0.92356,0.40672,0.06146,5.689
Bahrain,2016,1.44024,0.94397,0.65696,0.47375,0.25772,6.218
Bhutan,2015,0.77042,1.10395,0.57407,0.53206,0.15445,5.253
Finland,2018,1.305,1.592,0.874,0.681,0.393,7.632
Singapore,2015,1.52186,1.02,1.02525,0.54252,0.4921,6.798
Argentina,2017,0.96,1.44045114517212,0.66926,0.494519203901291,0.091895,6.59899997711182
Turkey,2019,1.183,1.36,0.808,0.195,0.106,5.373
Sudan,2017,0.96,1.21400856971741,0.66926,0.0149958552792668,0.091895,4.13899993896484
Honduras,2017,0.96,1.14394497871399,0.66926,0.348079860210419,0.091895,5.18100023269653
Suriname,2015,0.99534,0.972,0.6082,0.59657,0.13633,6.269
Congo (Brazzaville),2018,0.682,0.811,0.343,0.514,0.077,4.559
Serbia,2015,0.92053,1.00964,0.74836,0.20107,0.02617,5.123
Mali,2015,0.26074,1.03526,0.20583,0.38857,0.12352,3.995
Rwanda,2016,0.32846,0.61586,0.31865,0.5432,0.50521,3.515
Jamaica,2018,0.819,1.493,0.693,0.575,0.031,5.89
Tajikistan,2018,0.474,1.166,0.598,0.292,0.034,5.199
Croatia,2016,1.18649,0.60809,0.70524,0.23907,0.04002,5.488
Uzbekistan,2018,0.719,1.584,0.605,0.724,0.259,6.096
United Kingdom,2017,0.96,1.49646008014679,0.66926,0.508190035820007,0.091895,6.71400022506714
France,2019,1.324,1.472,1.045,0.436,0.183,6.592
Cameroon,2018,0.535,0.891,0.182,0.454,0.043,4.975
Tanzania,2019,0.476,0.885,0.499,0.417,0.147,3.231
Haiti,2015,0.26673,0.74302,0.38847,0.24425,0.17175,4.518
Taiwan,2019,1.368,1.43,0.914,0.351,0.097,6.446
South Korea,2016,1.35948,0.72194,0.88645,0.25168,0.07716,5.835
Rwanda,2019,0.359,0.711,0.614,0.555,0.411,3.334
Saudi Arabia,2017,0.96,1.28667759895325,0.66926,0.449750572443008,0.091895,6.3439998626709
Brazil,2019,1.004,1.439,0.802,0.39,0.086,6.3
Nigeria,2015,0.65435,0.90432,0.16007,0.34334,0.0403,5.268
Northern Cyprus,2019,1.263,1.252,1.042,0.417,0.162,5.718
Costa Rica,2017,0.96,1.41640365123749,0.66926,0.580131649971008,0.091895,7.0789999961853
Estonia,2019,1.237,1.528,0.874,0.495,0.161,5.893
Italy,2015,1.25114,1.19777,0.95446,0.26236,0.02901,5.948
Bulgaria,2016,1.11306,0.92542,0.67806,0.21219,0.00615,4.217
Israel,2016,1.33766,0.99537,0.84917,0.36432,0.08728,7.267
Slovenia,2016,1.29947,1.05613,0.79151,0.53164,0.03635,5.768
Liberia,2018,0.076,0.858,0.267,0.419,0.03,3.495
Thailand,2018,1.016,1.417,0.707,0.637,0.029,6.072
Ghana,2016,0.63107,0.49353,0.29681,0.40973,0.0326,4.276
Bosnia and Herzegovina,2017,0.96,1.0693359375,0.66926,0.204403176903725,0.091895,5.18200016021729
Sierra Leone,2018,0.256,0.813,0.0,0.355,0.053,4.571
Czech Republic,2015,1.17898,1.20643,0.84483,0.46364,0.02652,6.505
Poland,2017,0.96,1.44571197032928,0.66926,0.520342111587524,0.091895,5.97300004959106
Thailand,2015,0.9669,1.26504,0.7385,0.55664,0.03187,6.455
Uruguay,2015,1.06166,1.2089,0.8116,0.60362,0.24558,6.485
Qatar,2019,1.684,1.313,0.871,0.555,0.167,6.374
Algeria,2019,1.002,1.16,0.785,0.086,0.114,5.211
Vietnam,2019,0.741,1.346,0.851,0.543,0.073,5.175
Togo,2018,0.259,0.474,0.253,0.434,0.101,3.999
Bhutan,2017,0.96,1.34012651443481,0.66926,0.501537680625916,0.091895,5.01100015640259
Armenia,2019,0.85,1.055,0.815,0.283,0.064,4.559
Ukraine,2017,0.96,1.39453756809235,0.66926,0.122974775731564,0.091895,4.09600019454956
Palestinian Territories,2016,0.67024,0.71629,0.56844,0.17744,0.10613,4.754
Russia,2016,1.23228,1.05261,0.58991,0.32682,0.03586,5.856
Australia,2017,0.96,1.51004195213318,0.66926,0.601607382297516,0.091895,7.28399991989136
Tanzania,2018,0.455,0.991,0.381,0.481,0.097,3.303
Burkina Faso,2018,0.314,1.097,0.254,0.312,0.128,4.424
Luxembourg,2017,0.96,1.45758366584778,0.66926,0.59662789106369,0.091895,6.86299991607666
North Cyprus,2017,0.96,1.18630337715149,0.66926,0.471203625202179,0.091895,5.80999994277954
Chile,2016,1.2167,0.90587,0.81883,0.37789,0.11451,6.705
Slovenia,2015,1.18498,1.27385,0.87337,0.60855,0.03787,5.848
Venezuela,2019,0.96,1.427,0.805,0.154,0.047,4.707
Japan,2017,0.96,1.43633782863617,0.66926,0.505625545978546,0.091895,5.92000007629395
Dominican Republic,2015,0.89537,1.17202,0.66825,0.57672,0.14234,4.885
Libya,2019,1.044,1.303,0.673,0.416,0.152,5.525
Laos,2018,0.72,1.034,0.441,0.626,0.174,4.623
Lesotho,2018,0.472,1.215,0.079,0.423,0.112,3.808
Bangladesh,2019,0.562,0.928,0.723,0.527,0.143,4.456
Italy,2018,1.264,1.501,0.946,0.281,0.028,6.0
Colombia,2017,0.96,1.4021829366684,0.66926,0.477487415075302,0.091895,6.35699987411499
Nepal,2015,0.35997,0.86449,0.56874,0.38282,0.05907,4.514
Central African Republic,2019,0.026,0.0,0.105,0.225,0.035,3.083
